Panel Name,Path
skirt_front_0,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
skirt_back_0,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
skirt_back,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
skirt_front,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
left_ftorso,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
left_btorso,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
right_btorso,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
right_ftorso,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_14/default_body/rand_8SO8WAA1A6/rand_8SO8WAA1A6_specification.json
wb_front,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_17/default_body/rand_0RFKFCW8RL/rand_0RFKFCW8RL_specification.json
wb_back,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_17/default_body/rand_0RFKFCW8RL/rand_0RFKFCW8RL_specification.json
pant_f_r,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_5/default_body/rand_0X3G7BGJA6/rand_0X3G7BGJA6_specification.json
pant_b_r,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_5/default_body/rand_0X3G7BGJA6/rand_0X3G7BGJA6_specification.json
pant_b_l,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_5/default_body/rand_0X3G7BGJA6/rand_0X3G7BGJA6_specification.json
pant_f_l,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_5/default_body/rand_0X3G7BGJA6/rand_0X3G7BGJA6_specification.json
pant_l_cuff_skirt_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_12/default_body/rand_XYPIS8CW1U/rand_XYPIS8CW1U_specification.json
pant_l_cuff_skirt_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_12/default_body/rand_XYPIS8CW1U/rand_XYPIS8CW1U_specification.json
pant_r_cuff_skirt_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_12/default_body/rand_XYPIS8CW1U/rand_XYPIS8CW1U_specification.json
pant_r_cuff_skirt_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_12/default_body/rand_XYPIS8CW1U/rand_XYPIS8CW1U_specification.json
pant_l_cuff_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_19/default_body/rand_YHGKB7O1KY/rand_YHGKB7O1KY_specification.json
pant_l_cuff_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_19/default_body/rand_YHGKB7O1KY/rand_YHGKB7O1KY_specification.json
pant_r_cuff_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_19/default_body/rand_YHGKB7O1KY/rand_YHGKB7O1KY_specification.json
pant_r_cuff_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_19/default_body/rand_YHGKB7O1KY/rand_YHGKB7O1KY_specification.json
ins_skirt_front_1,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_13/default_body/rand_VFP1LKT5PA/rand_VFP1LKT5PA_specification.json
ins_skirt_front_2,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_13/default_body/rand_VFP1LKT5PA/rand_VFP1LKT5PA_specification.json
ins_skirt_front_0,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_13/default_body/rand_VFP1LKT5PA/rand_VFP1LKT5PA_specification.json
ins_skirt_back_1,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_13/default_body/rand_VFP1LKT5PA/rand_VFP1LKT5PA_specification.json
ins_skirt_back_0,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_13/default_body/rand_VFP1LKT5PA/rand_VFP1LKT5PA_specification.json
ins_skirt_back_2,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_13/default_body/rand_VFP1LKT5PA/rand_VFP1LKT5PA_specification.json
left_sleeve_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
left_sleeve_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_left_cuff_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_left_cuff_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_left_cuff_skirt_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_left_cuff_skirt_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
right_sleeve_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
right_sleeve_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_right_cuff_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_right_cuff_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_right_cuff_skirt_b,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
sl_right_cuff_skirt_f,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_29/default_body/rand_JQKVORTFVW/rand_JQKVORTFVW_specification.json
ins_skirt_front_3,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_5/default_body/rand_LDSZ7D1J6R/rand_LDSZ7D1J6R_specification.json
ins_skirt_back_3,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_5/default_body/rand_LDSZ7D1J6R/rand_LDSZ7D1J6R_specification.json
ins_skirt_front_4,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_20/default_body/rand_3MEP87FW0T/rand_3MEP87FW0T_specification.json
ins_skirt_back_4,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_20/default_body/rand_3MEP87FW0T/rand_3MEP87FW0T_specification.json
ins_skirt_back_5,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_18/default_body/rand_P5CFXMG5FA/rand_P5CFXMG5FA_specification.json
ins_skirt_front_5,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_18/default_body/rand_P5CFXMG5FA/rand_P5CFXMG5FA_specification.json
skirt_back_2,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_24/default_body/rand_XYZJO8NRMR/rand_XYZJO8NRMR_specification.json
skirt_front_2,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_24/default_body/rand_XYZJO8NRMR/rand_XYZJO8NRMR_specification.json
skirt_front_1,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_24/default_body/rand_XYZJO8NRMR/rand_XYZJO8NRMR_specification.json
skirt_back_1,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_24/default_body/rand_XYZJO8NRMR/rand_XYZJO8NRMR_specification.json
skirt_back_3,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_24/default_body/rand_XYZJO8NRMR/rand_XYZJO8NRMR_specification.json
skirt_front_3,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_24/default_body/rand_XYZJO8NRMR/rand_XYZJO8NRMR_specification.json
skirt_panel_2,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_5,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_0,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_6,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_1,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_7,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_4,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_8,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_3,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_EHEAS5EX8G/rand_EHEAS5EX8G_specification.json
skirt_panel_13,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_9/default_body/rand_66598B42EL/rand_66598B42EL_specification.json
skirt_panel_10,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_9/default_body/rand_66598B42EL/rand_66598B42EL_specification.json
skirt_panel_9,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_9/default_body/rand_66598B42EL/rand_66598B42EL_specification.json
skirt_panel_12,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_9/default_body/rand_66598B42EL/rand_66598B42EL_specification.json
skirt_panel_11,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_9/default_body/rand_66598B42EL/rand_66598B42EL_specification.json
skirt_back_4,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_30/default_body/rand_ZIPX2MHWIK/rand_ZIPX2MHWIK_specification.json
skirt_front_4,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_30/default_body/rand_ZIPX2MHWIK/rand_ZIPX2MHWIK_specification.json
skirt_panel_14,/media/hjp/05aba9a7-0e74-4e54-9bc9-5f11b9c4c757/GarmentCodeData/GarmentCodeData_v2/garments_5000_34/default_body/rand_G9W2C0WOB5/rand_G9W2C0WOB5_specification.json
